No|Pengguna|PLK|DPB|Tgl Masuk|Divisi|Kode Proyek|Product|Nama Proyek|Description|Account|Unit|Cur|Unit price|Order|Curr. amount|Total (Rupiah)|Tgl Pengajuan|Tgl Kebutuhan|SPPH|PO|Jenis Order|Supplier|Order|Cur|Harga|Total|Tanggal PO|Tanggal Kirim|Amandemen|Barang Tiba|Negosiasi|Efisiensi|BA|Jml Brg|delivery time Amd|Status|Keterangan
50|DADANG|LFI|110006377|14/12/2016 9:07:43|Unit Bisnis Energi & Transportasi|18116JN115|N27100622|PEMELIHARAAN SIMULATOR PESAWAT KOMERSIAL 2016|LAPTOP; LAPTOP ASUS GL502VS-FY057T	|2131|UN|IDR|3,19E+07|1|3,19E+07|3,19E+07|08/12/2016 0:00:00|24/01/2017 0:00:00|150001778|230001749|SP|TRITAMA BHAKTI, CV.|1|IDR|31900000|31900000|14/12/2016 0:00:00|28/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|0|310003685|1|||
51|RENNI|ASL|110006395|15/12/2016 14:57:35|UB Elektronika Pertahanan|11616JD139|N13105783|PENGEMBANGAN PROTOTIPE ALKOM MEDIUM TANK T I|BRG JD ELEKTRIK; VDX3-6754-2G; VORTEX 86DX3 PCF104 CPU MODULE 2GB 4S/2USB/VGA/LCD/LVDS/AUDIO/LAN/GPIO|2131|UN|IDR|4300000|5|2,15E+07|2,15E+07|09/12/2016 0:00:00|22/12/2016 0:00:00|140001139|220001109|SP|BITRAS, CV.|5|IDR|4085000|20425000|12/12/2016 0:00:00|21/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|1075000|310003680|5|||
52|RENNI|ASL|110006395|15/12/2016 14:57:35|UB Elektronika Pertahanan|11616JD139|N11121696|PENGEMBANGAN PROTOTIPE ALKOM MEDIUM TANK T I|KABEL/KAWAT; CABLE-SET-6754; NET4X2(2.0), RS232(2.0), USB(2.0)X1 PRINT (2.0)X 1 VGA (2.0)X 1 GPIO X (2.0) X 1 PS2KB (TEST 2X2) CABLE AUDIO 4P (1,25) X 2|2131|UN|IDR|290000|5|1450000|1450000|09/12/2016 0:00:00|22/12/2016 0:00:00|140001139|220001109|SP|BITRAS, CV.|5|IDR|275000|1375000|12/12/2016 0:00:00|21/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|75000|310003680|5|||
53|RENNI|ASL|110006395|15/12/2016 14:57:35|UB Elektronika Pertahanan|11616JD139|N13105784|PENGEMBANGAN PROTOTIPE ALKOM MEDIUM TANK T I|BRG JD ELEKTRIK; SDM-SST-4G-H-M; 4G MLC TYPE, INDUSTRIAL, STANDARD GRADE|2131|UN|IDR|420000|5|2100000|2100000|09/12/2016 0:00:00|22/12/2016 0:00:00|140001139|220001109|SP|BITRAS, CV.|5|IDR|399000|1995000|12/12/2016 0:00:00|21/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|105000|310003680|5|||
54|DADANG|ALV|110006394|14/12/2016 15:02:10|Unit Bisnis Energi & Transportasi|NONE|N19140172|No Project|BLANKO; FORMULIR K-3.2, RANGKAP 5|2241|BK|IDR|58045|10|580450|580450|09/12/2016 0:00:00|19/12/2016 0:00:00|150001788|230001765|SP|KOPERASI KARYAWAN  LEN|10|IDR|55000|550000|19/12/2016 0:00:00|26/12/2016 0:00:00|TIDAK|30/12/2016 0:00:00|YA|30450|310003710|10|||
55|DADANG|ALV|110006394|14/12/2016 15:02:10|Unit Bisnis Energi & Transportasi|NONE|N19120019|No Project|KERTAS; HVS, 80 GRAM, A4, PUTIH, BOLA DUNIA|2241|RIM|IDR|42996|10|429960|429960|09/12/2016 0:00:00|19/12/2016 0:00:00|150001788|230001765|SP|KOPERASI KARYAWAN  LEN|10|IDR|40000|400000|19/12/2016 0:00:00|26/12/2016 0:00:00|TIDAK|30/12/2016 0:00:00|YA|29960|310003710|10|||
56|DADANG|ALV|110006394|14/12/2016 15:02:10|Unit Bisnis Energi & Transportasi|NONE|N19140055|No Project|BLANKO; FORMULIR K-1, 21.5X29.7 CM,  NCR RANGKAP 3|2241|BK|IDR|35472|40|1418880|1418880|09/12/2016 0:00:00|19/12/2016 0:00:00|150001788|230001765|SP|KOPERASI KARYAWAN  LEN|40|IDR|33000|1320000|19/12/2016 0:00:00|26/12/2016 0:00:00|TIDAK|30/12/2016 0:00:00|YA|98880|310003710|40|||
57|RENNI|ASL|110006393|15/12/2016 14:57:50|UB Elektronika Pertahanan|11616UD144|N10162846|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|CONNECTOR; CONNECTOR AUDIO 10PIN; YH161/U, YEONHAB|2131|BU|IDR|393000|20|7860000|7860000|09/12/2016 0:00:00|09/01/2017 0:00:00|140001141|220001111|SP|BITRAS, CV.|20|IDR|377000|7540000|14/12/2016 0:00:00|23/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|320000|310003687|20|||
58|RENNI|ASL|110006393|15/12/2016 14:57:50|UB Elektronika Pertahanan|11616UD144|N10162845|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|CONNECTOR; CONNECTOR AUDIO 10PIN; YH79/U, YEONHAB	|2131|BU|IDR|554000|20|1,108E+07|1,108E+07|09/12/2016 0:00:00|09/01/2017 0:00:00|140001141|220001111|SP|BITRAS, CV.|20|IDR|537000|10740000|14/12/2016 0:00:00|23/12/2016 0:00:00|TIDAK|23/12/2016 0:00:00|TIDAK|340000|310003687|20|||
59|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N13105787|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|BRG JD ELEKTRIK; RXM-GPS-R4; RXM-GPS-R4-T|2131|BU|IDR|497000|2|994000|994000|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|2|IDR|472000|944000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|50000|310003700|2|||
60|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10202619|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|ACCESSORIES; MATERIAL MULTI APERTURE; BN61-2402	|2131|BU|IDR|39000|25|975000|975000|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|25|IDR|37000|925000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|50000|310003700|25|||
61|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10130382|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|TRANSISTOR; MOSFET; BF1105R215|2131|BU|IDR|6950|25|173750|173750|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|25|IDR|6500|162500|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|11250|310003700|25|||
62|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10171214|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|SWITCH; PUSH ON; RP8200B2M1CEBLKBLKRED	|2131|BU|IDR|110100|25|2752500|2752500|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|25|IDR|106000|2650000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|102500|310003700|25|||
63|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N13105785|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|BRG JD ELEKTRIK; MITYDSP-L138F; L138-FI-236-RL	|2131|BU|IDR|8600000|2|1,72E+07|1,72E+07|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|2|IDR|8260000|16520000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|680000|310003700|2|||
64|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10202615|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|ACCESSORIES; FEED THROUGH; NFM21CC471R1H3D|2131|BU|IDR|3870|250|967500|967500|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|250|IDR|3700|925000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|42500|310003700|250|||
65|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10202617|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|ACCESSORIES; TOROID; FT23-43|2131|BU|IDR|36000|25|900000|900000|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|25|IDR|34000|850000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|50000|310003700|25|||
66|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10202613|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|ACCESSORIES; T50-2; T50-2|2131|BU|IDR|38200|110|4202000|4202000|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|110|IDR|36500|4015000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|187000|310003700|110|||
67|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10171215|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|SWITCH; RELAY 5V; IM03GR|2131|BU|IDR|63200|25|1580000|1580000|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|25|IDR|60000|1500000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|80000|310003700|25|||
68|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N13105786|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|BRG JD ELEKTRIK; MYRIADRF; MYRIADRF-1|2131|BU|IDR|6300000|2|1,26E+07|1,26E+07|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|2|IDR|6070000|12140000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|460000|310003700|2|||
69|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10202618|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|ACCESSORIES; TOROID; FT37-61	|2131|BU|IDR|38200|25|955000|955000|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|25|IDR|36000|900000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|55000|310003700|25|||
70|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10130381|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|TRANSISTOR; MOSFET; BF908WR115|2131|BU|IDR|8500|25|212500|212500|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|25|IDR|8000|200000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|12500|310003700|25|||
71|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10202616|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|ACCESSORIES; FEED THROUGH; NFM21PC104R1E3D|2131|BU|IDR|2500|250|625000|625000|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|250|IDR|2400|600000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|25000|310003700|250|||
72|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10202612|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|ACCESSORIES; BFU550AR; BFU550AR|2131|BU|IDR|5900|25|147500|147500|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|25|IDR|5500|137500|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|10000|310003700|25|||
73|RENNI|ASL|110006392|15/12/2016 14:58:21|UB Elektronika Pertahanan|11616UD144|N10202614|PENGADAAN ICCS FOR BATTLE VEHICLE PDN TA 2016|ACCESSORIES; T50-6; T50-6	|2131|BU|IDR|38200|100|3820000|3820000|09/12/2016 0:00:00|05/01/2017 0:00:00|140001140|220001110|SP|BITRAS, CV.|100|IDR|36500|3650000|13/12/2016 0:00:00|22/12/2016 0:00:00|TIDAK|28/12/2016 0:00:00|TIDAK|170000|310003700|100|||
74|SASHA|DZK|110006391|15/12/2016 14:58:32|Direktorat Keuangan & SDM|NONE|N15105396|No Project|JS SUBKON; JASA KONSULTAN KEUANGAN “JASA ANALISA DAN KAJIAN KEUANGAN” TAHUN 2016, 2015 DAN 2014|2171|LOT|IDR|2E+08|1|2E+08|2E+08|09/12/2016 0:00:00|09/12/2016 0:00:00|130003777|210003599|SPK|MIKA TRIKARYA INDONESIA, PT.|1|IDR|200000000|200000000|30/12/2016 0:00:00|03/02/2017 0:00:00|TIDAK||TIDAK|0|||||
75|DADANG|LFI|110006390|14/12/2016 15:01:58|Unit Bisnis Energi & Transportasi|18115JN169|N15105397|PENGADAAN PESAWAT LATIH SAYAP TETAP SINGLE ENGINE 2015|JS SUBKON; KEGIATAN SUPPORTING PEMASANGAN 15 PESAWAT CESSNA DI BANDARA BUDIARTO|2151|LOT|IDR|6,925E+07|1|6,925E+07|6,925E+07|09/12/2016 0:00:00|09/02/2017 0:00:00|150001790|230001783|SPK|SILEN INDONESIA, PT.|1|IDR|69250000|69250000|19/12/2016 0:00:00|09/02/2017 0:00:00|TIDAK||TIDAK|0|||||
76|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N10171212|STARSTREAK & ACCESSORIES PROJECT|SWITCH; SWITCH UNTUK TIS VIDEO DATA: GIGABIT SWITCH, 8 PORTS; AUTO - SENSING 10/100/1000 PORTS (IEEE 802.3 TYPE 10BASE-T, IEEE 802.3U TYPE 100BASE-TX, IEEE 802.3AB TYPE 1000BASE-T) AUTO-MDIX; DLL|B2200|UN|IDR|1600000|2|3200000|3200000|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|1550000|3100000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|100000|||||
77|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13105738|STARSTREAK & ACCESSORIES PROJECT|BRG JD ELEKTRIK; KMF CONSOLE; 62-3001-001-AMY	|B2200|UN|IDR|3,5E+07|2|7E+07|7E+07|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|34000000|68000000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|2000000|||||
78|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13105739|STARSTREAK & ACCESSORIES PROJECT|BRG JD ELEKTRIK; PROGRAMMABLE DISPLAY KEYS (PDK), PPC-L61T/6,5” PANEL PC; ADVANTECH|B2200|UN|IDR|2,4E+07|2|4,8E+07|4,8E+07|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|23500000|47000000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|1000000|||||
79|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13105772|STARSTREAK & ACCESSORIES PROJECT|BRG JD ELEKTRIK; VIDEO SERVER, VIVOTEK VS8801 8 CHANNEL	|B2200|UN|IDR|1,05E+07|1|1,05E+07|1,05E+07|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|1|IDR|10300000|10300000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|200000|||||
80|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N10202609|STARSTREAK & ACCESSORIES PROJECT|ACCESSORIES; INDUSTRIAL FAN; KIPAS FAN PANEL UKURAN 12X12; AC-22|B2200|UN|IDR|185000|8|1480000|1480000|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|8|IDR|180000|1440000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|40000|||||
81|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N10202611|STARSTREAK & ACCESSORIES PROJECT|ACCESSORIES; MCB 2A DAN 6A SCHEIDER	|B2200|UN|IDR|75000|4|300000|300000|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|4|IDR|72500|290000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|10000|||||
82|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N10180683|STARSTREAK & ACCESSORIES PROJECT|LAMPU/LED; LAMPU LED INTERNAL KONSOL, LX-ECO3S W12K, NC LED	|B2200|UN|IDR|200000|2|400000|400000|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|195000|390000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|10000|||||
83|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13105742|STARSTREAK & ACCESSORIES PROJECT|BRG JD ELEKTRIK; IRAD COMPUTER: CPU RACK 19” INTEL CORE I7, RAM 16GB, HDD 500GB, 3LAN PORTS GIGABIT, NVIDIA GRAPHIC CARD, FEDORA 21 64-BIT, OPTICAL DRIVE, CASSING 4U, MONITOR 32” MOUSE & KEYBOARDS|B2200|UN|IDR|5,2E+07|2|1,04E+08|1,04E+08|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|50750000|101500000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|2500000|||||
84|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13114771|STARSTREAK & ACCESSORIES PROJECT|BRG JD MEKANIK; 42U DEPTH 1100, AKSESORIES, NIRAX - FOB BANDUNG|B2200|UN|IDR|1,2E+07|1|1,2E+07|1,2E+07|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|1|IDR|11750000|11750000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|250000|||||
85|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N10171210|STARSTREAK & ACCESSORIES PROJECT|SWITCH; SWITCH UNTUK XML RPC, GIGABIT SWITCH, 16 PORTS; 16 X GIGABIT ETHERNET PORT. MEMORY AND PROCESSOR : 1MB FLASH, PACKE BUFFER SIZE : 512KB; DLL|B2200|UN|IDR|3500000|1|3500000|3500000|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|1|IDR|3450000|3450000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|50000|||||
86|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N27110407|STARSTREAK & ACCESSORIES PROJECT|KEYBOARD; KEYBOARD, IKEY SLP-101|B2200|BH|IDR|8750000|2|1,75E+07|1,75E+07|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|7600000|15200000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|2300000|||||
87|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13105493|STARSTREAK & ACCESSORIES PROJECT|BRG JD ELEKTRIK; TRACK BALL; R2007N30V00-B, USB & ILLUMINATED, MOUTING POSITION: LEVEL TO 90 DEGREES, RESOLUTION: 480, POWER REQUIREMENT: 5VOLT REGULATED, ILLUMINATION: BLUE, OTHER OPTION: USB CAB|B2200|UN|IDR|8100000|2|1,62E+07|1,62E+07|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|8100000|16200000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|0|||||
88|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13105774|STARSTREAK & ACCESSORIES PROJECT|BRG JD ELEKTRIK; DC POWER SUPPLY; MEANWELL 12VDC|B2200|UN|IDR|1300000|2|2600000|2600000|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|1275000|2550000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|50000|||||
89|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N10180684|STARSTREAK & ACCESSORIES PROJECT|LAMPU/LED; LAMP INDICATOR; PILOT LAMP XB7 SCHNEIDER; DIAMETER 22MM MONOLITIK IP65	|B2200|UN|IDR|60000|4|240000|240000|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|4|IDR|58500|234000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|6000|||||
90|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13102089|STARSTREAK & ACCESSORIES PROJECT|BARANG JADI ELEKTRONIK/ELEKTRIK; ADAM-6052	|B2200|BH|IDR|2822501|2|5645002|5645002|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|3500000|7000000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|-1354998|||||
91|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13105743|STARSTREAK & ACCESSORIES PROJECT|BRG JD ELEKTRIK; SPX SERVER COMPUTER: CPU RACK 19”, INTEL CORE I7, RAM 16GB, HDD 500GB, 3 LAN PORTS GIGABIT, NVIDIA GRAPHIC CARD, FEDORA 21 64-BIT, OPTICAL DRIVE, CASSING 4U, MONITOR 32” MOUSE&KEYBOARDS|B2200|UN|IDR|5,2E+07|2|1,04E+08|1,04E+08|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|50750000|101500000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|2500000|||||
92|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N10171211|STARSTREAK & ACCESSORIES PROJECT|SWITCH; SWITCH UNTUK TIS OPENSPLICE DATA: GIGABIT SWITCH, 8 PORTS; AUTO - SENSING 10/100/1000 PORTS (IEEE 802.3 TYPE 10BASE-T, IEEE 802.3U TYPE 100BASE-TX, IEEE 802.3AB TYPE 1000BASE-T) AUTO-MDIX; DLL|B2200|UN|IDR|1600000|2|3200000|3200000|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|1550000|3100000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|100000|||||
93|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N10171213|STARSTREAK & ACCESSORIES PROJECT|SWITCH; DVI SWITCH 4 PORTS INPUT, 1 PORT OUTPUT, ATEN CS1308; 1 PORT USB/PS/2 CONSOLE; 8 PORT USB/PS/2 COMPUTERS; SUPPORT CASCADABLE UP TO 2 LEVELS|B2200|UN|IDR|7200000|1|7200000|7200000|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|1|IDR|7050000|7050000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|150000|||||
94|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13104700|STARSTREAK & ACCESSORIES PROJECT|BRG JD ELEKTRIK; W30L100-CHL1 ; 30" INDUSTRIAL CHASSIS LCD (LED)	|B2200|BU|IDR|3,31693E+07|2|6,63386E+07|6,63386E+07|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|36900000|73800000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|-7461404|||||
95|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13104792|STARSTREAK & ACCESSORIES PROJECT|BRG JD ELEKTRIK; CPU HP Z840, WORKSTATION INTEL XEON E5-2609V3 PROCESSOR 8GB DDR4|B2200|UN|IDR|4,36E+07|2|8,72E+07|8,72E+07|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|38750000|77500000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|9700000|||||
96|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N13105740|STARSTREAK & ACCESSORIES PROJECT|BRG JD ELEKTRIK; INDUSTRIAL ETHERNET SWITCH-EKI-2525/I|B2200|UN|IDR|3400000|2|6800000|6800000|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|2|IDR|3300000|6600000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|200000|||||
97|RENNI|ASL|110006389|15/12/2016 14:58:46|UB Elektronika Pertahanan|11614UD104|N10202610|STARSTREAK & ACCESSORIES PROJECT|ACCESSORIES; ETHERNET CONNECTOR, RJT TV, AMPHENOL; TYPE RJTV28A1N|B2200|UN|IDR|1525000|4|6100000|6100000|09/12/2016 0:00:00|30/12/2016 0:00:00|140001138|220001123|SPERJ|INTEK SARANA SEJAHTERA, PT.|4|IDR|1475000|5900000|07/12/2016 0:00:00|28/02/2017 0:00:00|TIDAK||TIDAK|200000|||||
